company_name,RSSD_ID,RefinedAddress,City,State,Pin,YearOpened,ReserveDistrict,EntityType,Structure,InstitutionType,FederalRegulator,S-Corp
JPMORGAN CHASE & CO.,1039502,383 MADISON AVENUE,NEW YORK,NY,10179,1968,New York,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
BANK OF AMERICA CORPORATION,1073757,100 NORTH TRYON STREET,CHARLOTTE,NC,28255,1968,Richmond,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
CITIGROUP INC.,1951350,388 GREENWICH STREET,NEW YORK,NY,10013,1912,New York,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
WELLS FARGO & COMPANY,1120754,420 MONTGOMERY STREET,SAN FRANCISCO,CA,94104,1929,San Francisco,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
"GOLDMAN SACHS GROUP, INC., THE",2380443,200 WEST STREET,NEW YORK,NY,10282,1990,New York,Financial Holding Company - Domestic,Corporation (stock),Securities broker and/or dealer,FED,No
MORGAN STANLEY,2162966,1585 BROADWAY,NEW YORK,NY,10036,1924,New York,Financial Holding Company - Domestic,Corporation (stock),Other nondepository institution,FED,No
U.S. BANCORP,1119794,800 NICOLLET MALL,MINNEAPOLIS,MN,55402,1929,Minneapolis,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
TRUIST FINANCIAL CORPORATION,1074156,214 N. TRYON STREET,CHARLOTTE,NC,28202,1969,Richmond,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
TD GROUP US HOLDINGS LLC,3606542,251 LITTLE FALLS DRIVE,WILMINGTON,DE,19808,2007,Philadelphia,Intermediate Holding Company,Limited liability company/corporation,Holding Company,FED,No
"PNC FINANCIAL SERVICES GROUP, INC., THE",1069778,300 FIFTH AVENUE,PITTSBURGH,PA,15222,1969,Cleveland,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
"BANK OF NEW YORK MELLON CORPORATION, THE",3587146,240 GREENWICH STREET,NEW YORK,NY,10286,2007,New York,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
CAPITAL ONE FINANCIAL CORPORATION,2277860,1680 CAPITAL ONE DRIVE,MCLEAN,VA,22102,1994,Richmond,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
"CHARLES SCHWAB CORPORATION, THE",1026632,211 MAIN STREET,SAN FRANCISCO,CA,94105,1983,San Francisco,Savings and Loan Holding Company,Corporation (stock),Holding Company,FED,No
HSBC NORTH AMERICA HOLDINGS INC.,3232316,452 FIFTH AVENUE,NEW YORK,NY,10018,2004,Chicago,Intermediate Holding Company,Corporation (stock),Holding Company,FED,No
STATE STREET CORPORATION,1111435,ONE LINCOLN STREET,BOSTON,MA,02111,1959,Boston,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
FIFTH THIRD BANCORP,1070345,38 FOUNTAIN SQUARE PLAZA,CINCINNATI,OH,45263,1975,Cleveland,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
UNITED SERVICES AUTOMOBILE ASSOCIATION,1447376,9800 FREDERICKSBURG ROAD,SAN ANTONIO,TX,78288,1922,Dallas,Savings and Loan Holding Company,Limited liability company/corporation,Insurance underwriting & insurance company,FED,No
AMERICAN EXPRESS COMPANY,1275216,200 VESEY STREET,NEW YORK,NY,10285,1850,New York,Financial Holding Company - Domestic,Corporation (stock),Other nondepository institution,FED,No
BMO FINANCIAL CORP.,1245415,1209 ORANGE STREET,WILMINGTON,DE,19801,1984,Chicago,Intermediate Holding Company,Corporation (stock),Holding Company,FED,No
ALLY FINANCIAL INC.,1562859,500 WOODWARD AVENUE,DETROIT,MI,48226,2008,Chicago,Financial Holding Company - Domestic,Corporation (stock),Other nondepository institution,FED,No
"CITIZENS FINANCIAL GROUP, INC.",1132449,ONE CITIZENS PLAZA,PROVIDENCE,RI,02903,1985,Boston,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
KEYCORP,1068025,127 PUBLIC SQUARE,CLEVELAND,OH,441141306,1958,Cleveland,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
MUFG AMERICAS HOLDINGS CORPORATION,1378434,1251 AVENUE OF THE AMERICAS,NEW YORK,NY,10020,1972,San Francisco,Intermediate Holding Company,Corporation (stock),Holding Company,FED,No
UBS AMERICAS HOLDING LLC,4846998,1285 AVENUE OF THE AMERICAS,NEW YORK,NY,10019,2015,New York,Intermediate Holding Company,Limited liability company/corporation,Holding Company,FED,No
"AMERIPRISE FINANCIAL, INC.",2433312,707 2ND AVENUE SOUTH,MINNEAPOLIS,MN,55402,1995,Minneapolis,Savings and Loan Holding Company,Corporation (stock),Holding Company,FED,No
"SANTANDER HOLDINGS USA, INC.",3981856,75 STATE STREET,BOSTON,MA,02109,2008,Boston,Intermediate Holding Company,Corporation (stock),Holding Company,FED,No
NORTHERN TRUST CORPORATION,1199611,50 SOUTH LA SALLE STREET,CHICAGO,IL,60603,1971,Chicago,Financial Holding Company - Domestic,Corporation (stock),Holding Company,FED,No
BARCLAYS US LLC,5006575,745 SEVENTH AVE,NEW YORK,NY,10019,2016,New York,Intermediate Holding Company,Limited liability company/corporation,Holding Company,FED,No
